background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_12",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_8",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123_9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124_9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_10",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_11",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_12",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_3",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_4",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_6",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "125_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_8",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125_9",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_10",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_11",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_12",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_3",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_4",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_6",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126_7",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126_8",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126_9",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 128, 128, 128, 128 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 136, 136, 136, 136 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 144, 144, 144, 144 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "164_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165_2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "166_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "168_2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "169_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171_2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 72,
