background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "18_11",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_12",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_7",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_8",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18_9",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "30_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "31_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "32_2",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_8",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_9",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36_9",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "38_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "38_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "38_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_6",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_5",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_6",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "48_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_12",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_14",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_16",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_18",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_19",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_9",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
}

