background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "190",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "205",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "232",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 40,
