background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "119_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119_3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_3",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_4",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_5",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_6",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_5",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121_6",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122_4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122_5",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122_6",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136_4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_3",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "137_4",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_5",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_6",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_7",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_5",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_6",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_7",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_8",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_9",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_3",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_5",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_6",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_7",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_8",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148_9",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 64,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_5",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_6",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_7",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_8",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_9",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_2",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_3",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_4",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_5",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_6",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_7",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_8",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150_9",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160_6",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 96 },
  y = { 152, 152, 152, 152 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "164_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "165_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
