background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_4",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_6",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_7",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_8",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14_9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_3",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_5",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_5",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_6",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17_3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18_5",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19_5",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19_6",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_8",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_5",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_6",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23_3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_3",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_4",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_5",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_10",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_8",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_9",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5_10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
