properties{
  width = 8,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 48,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 48,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 32,
  pattern = "78_2",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "182_2",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "182",
}

